芙蓉公寓 4室2厅 3500元,芙蓉公寓  ,马王堆租房,4室2厅  ,148平米  ,南,随时看房,3500,1,furong
长房白沙湾 4室2厅 2600元,长房白沙湾  ,马王堆租房,4室2厅  ,158平米  ,南,随时看房,2600,0,furong
长房白沙湾 3室2厅 3200元,长房白沙湾  ,马王堆租房,3室2厅  ,111平米  ,南,随时看房,3200,4,furong
随时可看 业主自住精装修 全新家电,湘域中央  ,火车站租房,3室2厅  ,137平米  ,北,距离2号线袁家岭站284米,5800,1,furong
东方银座 1室1厅 1500元,东方银座  ,马王堆租房,1室1厅  ,40平米  ,南,距离2号线锦泰广场站971米,1500,7,furong
安泰新村 2室1厅 1500元,安泰新村  ,马王堆租房,2室1厅  ,80平米  ,南 北,距离2号线锦泰广场站934米,1500,3,furong
华城广场 2室2厅 3000元,华城广场  ,德政园租房,2室2厅  ,90平米  ,北,距离2号线万家丽广场站760米,3000,1,furong
万象新天 2室1厅 2800元,万象新天  ,晚报租房,2室1厅  ,80平米  ,南,距离2号线长沙火车站站1094米,2800,0,furong
恒大江湾 3室2厅 2400元,恒大江湾  ,汽车东站租房,3室2厅  ,93平米  ,南,随时看房,2400,3,furong
鑫科明珠 3室2厅 3000元,鑫科明珠  ,马王堆租房,3室2厅  ,108平米  ,南,随时看房,3000,4,furong
长房白沙湾 3室2厅 1200元,长房白沙湾  ,马王堆租房,3室2厅  ,126平米  ,南 北,随时看房,1200,2,furong
浏阳河旁 鑫科明珠 南北通透 居家三房,鑫科明珠  ,马王堆租房,3室2厅  ,110平米  ,南 北,随时看房,2700,5,furong
凯通朝南两房，小区环境好，物业管理好。,凯通朝庭  ,火车站租房,2室2厅  ,90平米  ,南,距离2号线长沙火车站站1023米,2700,7,furong
百纳公寓 2室1厅 2400元,百纳公寓  ,马王堆租房,2室1厅  ,56平米  ,南,随时看房,2400,8,furong
运通尊苑 3室1厅 2200元,运通尊苑  ,马王堆租房,3室1厅  ,89平米  ,南,距离2号线锦泰广场站519米,2200,0,furong
都市E站 1室1厅 1000元,都市E站  ,火车站租房,1室1厅  ,46平米  ,东,随时看房,1000,1,furong
凯通朝庭 1室0厅 1500元,凯通朝庭  ,火车站租房,1室0厅  ,25平米  ,北,距离2号线长沙火车站站1023米,1500,1,furong
德政园醉心苑 115平大三房 家具齐全 居家装修,德政园醉心苑  ,德政园租房,3室2厅  ,115平米  ,南 北,距离2号线万家丽广场站1045米,2600,1,furong
百纳公寓 2室2厅 3500元,百纳公寓  ,马王堆租房,2室2厅  ,115平米  ,南,随时看房,3500,3,furong
百纳公寓 3室2厅 3500元,百纳公寓  ,马王堆租房,3室2厅  ,128平米  ,南,距离2号线万家丽广场站493米,3500,2,furong
明城国际中心 2室0厅 6000元,明城国际中心  ,浏城桥租房,2室0厅  ,100平米  ,南,距离2号线芙蓉广场站832米,6000,0,furong
东方芙蓉 1室0厅 5500元,东方芙蓉  ,马王堆租房,1室0厅  ,100平米  ,西北,距离2号线万家丽广场站995米,5500,1,furong
湘域熙岸 2室2厅 3100元,湘域熙岸  ,尚东租房,2室2厅  ,84平米  ,南 北,距离2号线人民东路站294米,3100,2,furong
德政园明心苑 2室2厅1厨2卫 家具齐全 可直接入住,德政园明心苑  ,德政园租房,2室2厅  ,92平米  ,南 北,距离2号线锦泰广场站1062米,2400,13,furong
世嘉国际华城一期 4室2厅 4500元,世嘉国际华城一期  ,芙蓉区政府租房,4室2厅  ,161平米  ,南 北,距离2号线人民东路站307米,4500,1,furong
德政园润心苑 3室2厅 2500元,德政园润心苑  ,德政园租房,3室2厅  ,118平米  ,南 北,距离2号线锦泰广场站1066米,2500,2,furong
德政园润心苑 3室2厅 2500元,德政园润心苑  ,德政园租房,3室2厅  ,118平米  ,南 北,距离2号线锦泰广场站1066米,2500,2,furong
世嘉国际华城一期 4室2厅 4800元,世嘉国际华城一期  ,芙蓉区政府租房,4室2厅  ,171平米  ,南 北,距离2号线人民东路站569米,4800,2,furong
德政园少有的复式楼层三房，户型周正,德政园醉心苑  ,德政园租房,3室1厅  ,97平米  ,东,距离2号线万家丽广场站1102米,2300,0,furong
中惠锦堂 2室1厅 3300元,中惠锦堂  ,尚东租房,2室1厅  ,114平米  ,南,距离2号线人民东路站158米,3300,2,furong
凯通公馆 1室0厅 1800元,凯通公馆  ,火车站租房,1室0厅  ,35平米  ,南,距离2号线长沙火车站站606米,1800,3,furong
五一华府 2室1厅 3500元,五一华府  ,五一广场租房,2室1厅  ,60平米  ,南,距离2号线五一广场站243米,3500,3,furong
东方新城 2室1厅 2300元,东方新城  ,德政园租房,2室1厅  ,88平米  ,南 北,距离2号线万家丽广场站394米,2300,1,furong
湘运新村 2室1厅 1800元,湘运新村  ,马王堆租房,2室1厅  ,70平米  ,东,距离2号线万家丽广场站282米,1800,1,furong
湘域熙岸 3室2厅 1900元,湘域熙岸  ,尚东租房,3室2厅  ,127平米  ,南,距离2号线人民东路站413米,1900,2,furong
凯通公馆 1室1厅 2000元,凯通公馆  ,火车站租房,1室1厅  ,46平米  ,南 北,距离2号线长沙火车站站606米,2000,0,furong
湘域相遇 1室1厅 2700元,湘域相遇  ,火车站租房,1室1厅  ,62平米  ,南,距离2号线锦泰广场站649米,2700,0,furong
菲莎公馆 1室1厅 2300元,菲莎公馆  ,马王堆租房,1室1厅  ,40平米  ,东,随时看房,2300,1,furong
东方芙蓉 2室1厅 2600元,东方芙蓉  ,马王堆租房,2室1厅  ,72平米  ,南,距离2号线万家丽广场站995米,2600,0,furong
银力家园 3室2厅 3500元,银力家园  ,马王堆租房,3室2厅  ,131平米  ,南,距离2号线万家丽广场站407米,3500,0,furong
万象新天 3室2厅 3000元,万象新天  ,晚报租房,3室2厅  ,85平米  ,南,距离2号线长沙火车站站968米,3000,0,furong
百纳公寓 3室2厅 4200元,百纳公寓  ,马王堆租房,3室2厅  ,120平米  ,南 北,距离2号线万家丽广场站493米,4200,0,furong
维力花园 2室1厅 1500元,维力花园  ,德政园租房,2室1厅  ,79平米  ,南,距离2号线锦泰广场站724米,1500,3,furong
业主诚意出租，价格优惠，房子大,兰亭玥岛  ,新开铺租房,2室2厅  ,90平米  ,西,随时看房,2100,7,tianxin
长沙欧洲城 2室2厅 2600元,长沙欧洲城  ,德思勤租房,2室2厅  ,84平米  ,南,随时看房,2600,0,tianxin
保利三期优质四房，湘江东岸，省府之西,保利花园三期  ,省政府租房,4室2厅  ,156平米  ,东南,随时看房,3500,3,tianxin
鑫远湘府华城南区 2室2厅 2300元,鑫远湘府华城南区  ,湘府路租房,2室2厅  ,88平米  ,南,随时看房,2300,6,tianxin
湘府东苑 1室1厅 1500元,湘府东苑  ,湘府路租房,1室1厅  ,38平米  ,南,距离1号线省政府站858米,1500,7,tianxin
花漾年华 1室1厅 1450元,花漾年华  ,省政府租房,1室1厅  ,38平米  ,南 北,随时看房,1450,15,tianxin
长沙奥林匹克花园 3室2厅 3500元,长沙奥林匹克花园  ,德思勤租房,3室2厅  ,136平米  ,南,随时看房,3500,8,tianxin
长沙奥林匹克花园 3室1厅 1800元,长沙奥林匹克花园  ,德思勤租房,3室1厅  ,110平米  ,南,随时看房,1800,3,tianxin
湘府9号 2室1厅 2100元,湘府9号  ,德思勤租房,2室1厅  ,89平米  ,南,距离1号线省政府站860米,2100,7,tianxin
满庭芳 3室2厅 2300元,满庭芳  ,铁道学院租房,3室2厅  ,90平米  ,南,距离1号线友谊路站842米,2300,10,tianxin
湖光山色 两房，户型周正采光充足 。,天城湖光山色  ,省政府租房,2室2厅  ,90平米  ,南,随时看房,2000,2,tianxin
兰景花园 简单装修三房 低楼层 随时看房,兰景花园  ,铁道学院租房,3室2厅  ,108平米  ,南,随时看房,1900,1,tianxin
鑫远逸园 3室1厅 1800元,鑫远逸园  ,省政府租房,3室1厅  ,89平米  ,南,随时看房,1800,0,tianxin
绿地公馆 1室2厅 1800元,绿地公馆  ,省政府租房,1室2厅  ,52平米  ,东,距离1号线桂花坪站675米,1800,0,tianxin
全新装修，从未入住，适合居家陪读，小区环境优美,鑫远熙山  ,省政府租房,3室2厅  ,128平米  ,南 北,随时看房,2800,2,tianxin
荣悦台 3室2厅 3500元,荣悦台  ,黄土岭租房,3室2厅  ,124平米  ,南 北,距离1号线黄土岭站385米,3500,2,tianxin
办公居家两用   交通方便   省政府板块,标志商务中心  ,湘府路租房,1室1厅  ,60平米  ,南 北,距离1号线省政府站792米,2100,4,tianxin
梦网景园 3室2厅 4000元,梦网景园  ,湘府路租房,3室2厅  ,160平米  ,南,随时看房,4000,6,tianxin
贡院一号 3室2厅 3000元,贡院一号  ,德思勤租房,3室2厅  ,133平米  ,南,随时看房,3000,8,tianxin
长沙欧洲城 2室2厅 1800元,长沙欧洲城  ,德思勤租房,2室2厅  ,84平米  ,南,随时看房,1800,10,tianxin
柠檬丽都 正规大三房 全新家具 适合居家陪读,柠檬丽都  ,新开铺租房,3室2厅  ,116平米  ,南,距离1号线铁道学院站757米,3000,12,tianxin
长沙奥林匹克花园 2室1厅 2800元,长沙奥林匹克花园  ,德思勤租房,2室1厅  ,90平米  ,南,随时看房,2800,0,tianxin
天鸿中央大院 2室1厅 2300元,天鸿中央大院  ,铁道学院租房,2室1厅  ,65平米  ,南,距离1号线铁道学院站957米,2300,5,tianxin
和庄 3室1厅 2300元,和庄  ,新开铺租房,3室1厅  ,105平米  ,南,距离1号线友谊路站799米,2300,19,tianxin
和庄 3室1厅 3000元,和庄  ,新开铺租房,3室1厅  ,97平米  ,南,距离1号线友谊路站857米,3000,2,tianxin
童话里 3室2厅 2800元,童话里  ,新开铺租房,3室2厅  ,90平米  ,南,距离1号线友谊路站1086米,2800,3,tianxin
长沙欧洲城 3室2厅 3000元,长沙欧洲城  ,德思勤租房,3室2厅  ,133平米  ,南 北,随时看房,3000,7,tianxin
阳光嘉园 5室2厅 5000元,阳光嘉园  ,湘府路租房,5室2厅  ,193平米  ,南,随时看房,5000,3,tianxin
润屋美院 4室2厅 1800元,润屋美院  ,德思勤租房,4室2厅  ,123平米  ,南,随时看房,1800,0,tianxin
BOBO天下城 3室2厅 4500元,BOBO天下城  ,新开铺租房,3室2厅  ,196平米  ,南,距离1号线铁道学院站332米,4500,4,tianxin
湘府9号 2室1厅 2600元,湘府9号  ,德思勤租房,2室1厅  ,88平米  ,南,距离1号线省政府站1022米,2600,0,tianxin
博林金谷 4室2厅 10000元,博林金谷  ,新开铺租房,4室2厅  ,136平米  ,南,距离1号线铁道学院站488米,10000,1,tianxin
青园 2室2厅 2500元,青园  ,铁道学院租房,2室2厅  ,80平米  ,南,距离1号线友谊路站648米,2500,3,tianxin
南国嘉苑 5室2厅 5200元,南国嘉苑  ,新开铺租房,5室2厅  ,166平米  ,南,距离1号线铁道学院站724米,5200,1,tianxin
湘林小区 300平600平 商铺 入住率高,湘林小区  ,铁道学院租房,9室0厅  ,900平米  ,南,随时看房,54000,14,tianxin
天鸿中央大院 1室0厅 1600元,天鸿中央大院  ,铁道学院租房,1室0厅  ,40平米  ,南,随时看房,1600,15,tianxin
位置优越，环境舒适，交通便利。,长沙欧洲城  ,德思勤租房,2室2厅  ,89平米  ,南,距离1号线省政府站947米,3000,10,tianxin
保利花园，精装小三房，业主诚心出租，拎包入住,保利花园三期  ,省政府租房,3室2厅  ,83平米  ,南,随时看房,2000,11,tianxin
交通便利 居家装修  配套齐全,万事佳景园  ,金盆岭租房,3室2厅  ,130平米  ,北,随时看房,2700,10,tianxin
湘府9号 2室2厅 2200元,湘府9号  ,德思勤租房,2室2厅  ,80平米  ,南,距离1号线省政府站921米,2200,13,tianxin
loft复式格局，空间大，深受年轻人的喜爱,他城时代公寓  ,铁道学院租房,2室1厅  ,40平米  ,南,精装修,1800,20,tianxin
天鸿中央大院 2室1厅 2700元,天鸿中央大院  ,铁道学院租房,2室1厅  ,75平米  ,南,随时看房,2700,4,tianxin
员工宿舍 湘林小区 三房130平 2400,湘林小区  ,铁道学院租房,3室1厅  ,130平米  ,南,随时看房,2400,1,tianxin
长沙欧洲城 2室2厅 2500元,长沙欧洲城  ,德思勤租房,2室2厅  ,89平米  ,南,随时看房,2500,4,tianxin
满庭芳 2室1厅 2400元,满庭芳  ,铁道学院租房,2室1厅  ,75平米  ,南,距离1号线友谊路站842米,2400,16,tianxin
天鸿中央大院 2室1厅 2100元,天鸿中央大院  ,铁道学院租房,2室1厅  ,63平米  ,南,随时看房,2100,4,tianxin
万事佳景园 2室2厅 2000元,万事佳景园  ,金盆岭租房,2室2厅  ,93平米  ,西南,随时看房,2000,6,tianxin
精装出租两房，毛坯，欧洲城包物业.........,长沙欧洲城  ,德思勤租房,2室2厅  ,90平米  ,南,随时看房,1800,1,tianxin
鑫远湘府华城北区 4室2厅 4000元,鑫远湘府华城北区  ,铁道学院租房,4室2厅  ,144平米  ,南,距离1号线友谊路站803米,4000,0,tianxin
和庄 3室2厅 2500元,和庄  ,新开铺租房,3室2厅  ,106平米  ,南,距离1号线友谊路站766米,2500,0,tianxin
天鸿中央大院 2室1厅 2700元,天鸿中央大院  ,铁道学院租房,2室1厅  ,80平米  ,南,距离1号线铁道学院站1003米,2700,2,tianxin
标志浪漫满屋 2室2厅 2600元,标志浪漫满屋  ,新开铺租房,2室2厅  ,90平米  ,南,随时看房,2600,0,tianxin
天鸿中央大院 2室1厅 2400元,天鸿中央大院  ,铁道学院租房,2室1厅  ,55平米  ,北,距离1号线铁道学院站957米,2400,8,tianxin
滨江美寓 4室2厅 4000元,滨江美寓  ,开福区政府租房,4室2厅  ,164平米  ,南,距离1号线马厂站764米,4000,0,kaifu
北辰三角洲奥城D3区 3室2厅 3300元,北辰三角洲奥城D3区  ,北辰三角洲租房,3室2厅  ,100平米  ,南,距离1号线北辰三角洲站596米,3300,1,kaifu
恒鑫澜北湾 4室2厅 3500元,恒鑫澜北湾  ,开福区政府租房,4室2厅  ,134平米  ,南 北,随时看房,3500,2,kaifu
万科城 3室2厅 3000元,万科城  ,福元西路租房,3室2厅  ,90平米  ,南,距离1号线马厂站967米,3000,4,kaifu
富湾国际 4室1厅 7500元,富湾国际  ,开福区政府租房,4室1厅  ,260平米  ,南,随时看房,7500,5,kaifu
北辰三角洲D2区 2室1厅 3200元,北辰三角洲D2区  ,北辰三角洲租房,2室1厅  ,88平米  ,南,距离1号线北辰三角洲站193米,3200,2,kaifu
湘江豪庭一楼可商用办公培训，紧挨世纪金源。,湘江豪庭  ,开福区政府租房,4室1厅  ,200平米  ,南 北,距离1号线马厂站1025米,8500,25,kaifu
顺天黄金海岸 4室2厅 3000元,顺天黄金海岸  ,开福区政府租房,4室2厅  ,140平米  ,南,距离1号线马厂站575米,3000,19,kaifu
南北通透的精装空房南北通透大三房，主卧南北通透。,珠江花城四期  ,福元西路租房,3室2厅  ,122平米  ,南 北,距离1号线马厂站1126米,2800,4,kaifu
北辰三角洲D2区 2室2厅 3500元,北辰三角洲D2区  ,北辰三角洲租房,2室2厅  ,88平米  ,南,距离1号线北辰三角洲站306米,3500,1,kaifu
湘江豪庭 4室1厅 6000元,湘江豪庭  ,开福区政府租房,4室1厅  ,198平米  ,南,随时看房,6000,15,kaifu
湘江豪庭 4室1厅 5000元,湘江豪庭  ,开福区政府租房,4室1厅  ,199平米  ,南 北,距离1号线马厂站1025米,5000,8,kaifu
湘江豪庭 4室1厅 7000元,湘江豪庭  ,开福区政府租房,4室1厅  ,200平米  ,南,距离1号线马厂站1025米,7000,8,kaifu
业主诚心出租，价格优惠，万科自带物业。,万科城  ,福元西路租房,3室2厅  ,90平米  ,南,随时看房,2700,11,kaifu
北辰三角洲奥城D3区 2室1厅 3000元,北辰三角洲奥城D3区  ,北辰三角洲租房,2室1厅  ,88平米  ,南,距离1号线北辰三角洲站580米,3000,6,kaifu
先锋水韵花都 3室2厅 3200元,先锋水韵花都  ,开福区政府租房,3室2厅  ,103平米  ,南,距离1号线马厂站324米,3200,10,kaifu
业主诚心出租，价格优惠，万科自带物业。,万科城  ,福元西路租房,3室2厅  ,87平米  ,南,随时看房,3000,6,kaifu
世纪城悦江苑 2室2厅 2300元,世纪城悦江苑  ,湘江世纪城租房,2室2厅  ,92平米  ,南,距离1号线开福区政府站1108米,2300,11,kaifu
世纪城赏江苑 2室2厅 2400元,世纪城赏江苑  ,湘江世纪城租房,2室2厅  ,100平米  ,南 北,距离1号线开福区政府站987米,2400,21,kaifu
湘江豪庭正规大四房 大阳台 可商用 随时可以看房 。,湘江豪庭  ,开福区政府租房,4室2厅  ,200平米  ,南,距离1号线马厂站1025米,6000,45,kaifu
湘江豪庭大四房，适合办公，办公装修。,湘江豪庭  ,开福区政府租房,4室2厅  ,200平米  ,南,距离1号线马厂站908米,5500,19,kaifu
湘江豪庭 4室1厅 8000元,湘江豪庭  ,开福区政府租房,4室1厅  ,200平米  ,东,随时看房,8000,7,kaifu
珠江花城一期 3室1厅 2500元,珠江花城一期  ,福元西路租房,3室1厅  ,105平米  ,南,距离1号线马厂站723米,2500,2,kaifu
万国城MOMA一期 3室2厅 3500元,万国城MOMA一期  ,福元西路租房,3室2厅  ,142平米  ,南 北,随时看房,3500,4,kaifu
世纪城映江苑 2室1厅 2500元,世纪城映江苑  ,湘江世纪城租房,2室1厅  ,94平米  ,南 北,随时看房,2500,4,kaifu
世纪城达江苑 3室1厅 2800元,世纪城达江苑  ,湘江世纪城租房,3室1厅  ,96平米  ,南 北,距离1号线开福区政府站1050米,2800,2,kaifu
高楼层，精装全南户型大三房，带车位，有钥匙随时看房,世纪城贯江苑  ,湘江世纪城租房,3室2厅  ,126平米  ,南,随时看房,3200,27,kaifu
万国城MOMA二期 2室2厅 2500元,万国城MOMA二期  ,福元西路租房,2室2厅  ,87平米  ,南,随时看房,2500,5,kaifu
北辰三角洲奥城E3区 3室2厅 4600元,北辰三角洲奥城E3区  ,北辰三角洲租房,3室2厅  ,112平米  ,西南,距离1号线开福寺站1092米,4600,4,kaifu
湘江豪庭 4室1厅 5800元,湘江豪庭  ,开福区政府租房,4室1厅  ,200平米  ,南,随时看房,5800,4,kaifu
湘江豪庭 4室1厅 5800元,湘江豪庭  ,开福区政府租房,4室1厅  ,200平米  ,南,随时看房,5800,4,kaifu
万科城 3室2厅 3200元,万科城  ,福元西路租房,3室2厅  ,122平米  ,南,距离1号线马厂站824米,3200,5,kaifu
世纪城鸿江苑 3室2厅 3000元,世纪城鸿江苑  ,湘江世纪城租房,3室2厅  ,144平米  ,南 北,距离1号线开福区政府站1007米,3000,4,kaifu
珠江花城三期 3室1厅 2800元,珠江花城三期  ,福元西路租房,3室1厅  ,98平米  ,南,距离1号线马厂站380米,2800,0,kaifu
北辰三角洲奥城E5区 1室1厅 1800元,北辰三角洲奥城E5区  ,北辰三角洲租房,1室1厅  ,40平米  ,南,距离1号线北辰三角洲站842米,1800,0,kaifu
北辰三角洲D2区 3室2厅 4500元,北辰三角洲D2区  ,北辰三角洲租房,3室2厅  ,106平米  ,东南,距离1号线北辰三角洲站583米,4500,0,kaifu
